mode: atomic
github.com/mrtkrcm/ZeroUI/main.go:7.13,9.2 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:371.47,373.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:375.2,376.16 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:376.16,378.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:379.2,388.33 5 3
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:388.33,389.28 1 11
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:390.17,391.26 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:391.26,393.5 1 5
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:394.11,395.60 1 9
github.com/mrtkrcm/ZeroUI/internal/plugins/builtin/ghostty.go:399.2,399.23 1 3
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:22.35,23.11 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:24.12,25.16 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:26.15,27.19 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:28.13,29.17 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:30.16,31.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:32.10,33.19 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:38.34,39.11 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:40.12,41.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:42.15,43.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:44.13,45.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:46.16,47.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:48.10,49.19 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:54.26,56.2 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:61.58,64.2 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:67.67,71.2 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:74.68,77.2 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:80.67,83.2 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:86.67,87.22 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:87.22,89.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:90.2,91.10 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:95.47,106.18 5 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:106.18,108.17 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:108.17,110.20 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:110.20,112.5 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:114.3,114.34 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:118.2,118.51 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:118.51,120.18 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:120.18,122.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:123.3,123.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:123.20,125.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:126.3,126.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:126.20,128.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:129.3,129.33 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:133.2,133.36 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:133.36,135.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:138.2,138.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:138.20,140.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:142.2,145.28 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:145.28,147.44 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:147.44,149.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:153.2,153.24 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:153.24,155.36 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:155.36,157.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:160.2,160.12 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:164.46,173.51 5 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:173.51,175.18 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:175.18,177.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:178.3,178.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:178.20,180.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:181.3,181.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:181.20,183.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:184.3,184.15 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:188.2,188.18 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:188.18,190.17 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:190.17,192.20 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:192.20,194.5 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:199.2,199.20 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:199.20,201.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:204.2,204.28 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:204.28,206.44 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:206.44,208.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:212.2,212.24 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:212.24,214.36 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:214.36,216.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:219.2,219.12 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:225.87,242.2 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:245.91,256.22 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:257.17,259.50 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:260.27,262.66 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:263.16,265.98 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:268.2,274.26 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:278.67,294.2 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:299.83,308.28 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:308.28,311.23 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:311.23,314.4 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:315.3,315.106 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:318.2,323.67 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:327.94,336.30 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:336.30,339.23 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:339.23,342.4 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:343.3,343.110 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:346.2,352.65 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:356.96,360.26 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:360.26,363.23 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:363.23,366.4 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:367.3,368.109 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:369.8,372.3 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:374.2,381.61 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:385.97,394.31 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:394.31,397.23 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:397.23,400.4 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:401.3,401.112 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:402.8,405.3 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:407.2,413.67 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:417.63,435.2 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:438.73,457.2 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:460.77,478.2 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:483.86,491.31 3 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:491.31,494.30 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:494.30,496.4 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:500.2,500.38 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:500.38,501.41 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:501.41,502.49 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:502.49,504.5 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:509.2,510.28 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:510.28,511.22 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:511.22,512.9 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:514.3,514.35 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:517.2,517.15 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:521.45,522.18 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:522.18,524.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:525.2,525.18 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:525.18,527.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:529.2,536.24 5 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:536.24,538.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:541.2,541.29 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:541.29,543.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:544.2,544.29 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:544.29,546.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:549.2,549.29 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:549.29,550.30 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:550.30,552.34 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:552.34,554.5 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:556.4,560.5 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:564.2,564.27 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:568.32,569.22 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:569.22,571.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:572.2,572.12 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:572.12,574.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/enhanced.go:575.2,575.10 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:74.38,77.17 2 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:77.17,79.3 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:80.2,80.19 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:80.19,82.3 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:83.2,83.19 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:83.19,85.3 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:87.2,88.20 2 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:88.20,90.3 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:92.2,94.20 2 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:94.20,96.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:98.2,98.12 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:102.38,104.2 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:107.39,110.28 2 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:110.28,112.44 2 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:112.44,114.4 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:117.2,117.12 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:121.56,123.2 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:126.60,131.2 1 8
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:134.74,140.2 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:143.56,146.2 2 4
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:149.60,152.2 2 3
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:155.60,158.2 2 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:161.75,164.2 2 4
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:169.75,173.28 2 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:173.28,175.3 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:177.2,179.34 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:183.86,187.30 2 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:187.30,189.3 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:191.2,194.34 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:198.88,200.26 2 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:200.26,202.3 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:204.2,208.34 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:212.89,216.31 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:216.31,218.3 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:220.2,223.34 1 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:227.55,236.2 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:239.65,248.2 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:251.69,260.2 2 0
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:263.36,266.2 2 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:269.53,270.41 1 2
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:270.41,272.3 1 1
github.com/mrtkrcm/ZeroUI/internal/errors/errors.go:273.2,273.19 1 1
github.com/mrtkrcm/ZeroUI/internal/version/version.go:28.17,37.2 1 0
github.com/mrtkrcm/ZeroUI/internal/version/version.go:40.31,43.2 1 0
github.com/mrtkrcm/ZeroUI/internal/version/version.go:46.30,48.2 1 0
github.com/mrtkrcm/ZeroUI/internal/version/version.go:51.14,53.2 1 0
github.com/mrtkrcm/ZeroUI/internal/version/version.go:56.19,58.2 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:20.66,22.2 1 3
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:25.86,29.33 2 6
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:29.33,31.53 2 14
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:31.53,33.4 1 2
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:36.2,36.71 1 4
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:40.111,46.13 4 2
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:47.15,48.35 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:49.23,50.35 1 2
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:51.10,52.61 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:55.2,55.16 1 2
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:55.16,57.3 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/loader.go:60.2,63.18 3 2
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:9.84,11.46 1 15
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:11.46,13.3 1 10
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:16.2,17.16 2 5
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:17.16,19.3 1 4
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:22.2,23.17 2 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:27.126,29.16 2 6
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:29.16,31.3 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:33.2,34.13 2 6
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:34.13,40.3 1 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:42.2,42.45 1 5
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:46.82,50.39 2 5
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:50.39,53.3 2 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:56.2,56.34 1 5
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:56.34,59.50 3 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:59.50,60.30 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:60.30,62.10 2 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:65.3,65.13 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:65.13,68.4 2 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:71.2,71.15 1 5
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:75.68,76.22 1 5
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:77.18,79.12 2 3
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:80.18,81.23 1 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:82.94,83.15 1 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:85.3,85.15 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:86.19,88.12 2 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:89.17,91.23 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:92.58,93.15 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:95.3,95.15 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:96.18,98.12 2 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:99.10,100.14 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:105.77,109.33 3 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:109.33,113.91 2 4
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:113.91,115.29 2 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:115.29,116.10 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:121.2,121.20 1 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:125.92,127.16 2 3
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:127.16,129.3 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:131.2,134.39 3 3
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:134.39,137.68 1 12
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:137.68,139.4 1 4
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:142.2,142.21 1 3
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:146.58,153.32 3 1
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:153.32,154.49 1 3
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:154.49,156.4 1 0
github.com/mrtkrcm/ZeroUI/pkg/reference/manager.go:159.2,159.18 1 1
github.com/mrtkrcm/ZeroUI/pkg/reference/types.go:56.65,61.2 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:80.32,84.2 1 8
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:87.57,89.16 2 6
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:89.16,91.3 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:93.2,94.54 2 5
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:94.54,96.3 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:98.2,98.23 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:98.23,100.3 1 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:102.2,103.12 2 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:107.58,109.16 2 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:109.16,111.3 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:113.2,113.32 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:113.32,114.20 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:114.20,115.12 1 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:118.3,118.47 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:118.47,120.51 2 3
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:120.51,122.5 1 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:126.2,126.12 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:130.52,132.2 1 5
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:135.102,140.13 4 3
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:140.13,143.3 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:146.2,146.48 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:150.111,155.13 4 5
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:155.13,158.3 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:161.2,161.55 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:165.106,169.13 3 15
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:169.13,172.3 1 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:174.2,175.13 2 15
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:175.13,183.3 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:185.2,185.56 1 14
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:189.82,193.26 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:193.26,200.3 2 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:202.2,202.26 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:202.26,209.3 2 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:212.2,212.49 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:212.49,213.23 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:213.23,220.4 2 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:220.9,220.43 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:220.43,228.4 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:231.3,231.55 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:231.55,237.4 1 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:240.2,240.15 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:244.94,248.37 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:248.37,249.33 1 3
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:249.33,257.4 2 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:260.2,260.15 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:264.103,268.26 2 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:268.26,269.73 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:269.73,271.20 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:271.20,273.5 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:278.2,278.49 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:278.49,280.14 2 3
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:280.14,286.12 2 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:290.3,293.25 4 3
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:293.25,295.4 1 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:299.2,299.45 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:299.45,300.20 1 12
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:300.20,301.57 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:301.57,308.5 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:312.2,312.15 1 2
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:316.115,320.26 2 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:320.26,321.83 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:321.83,327.4 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:329.3,329.83 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:329.83,335.4 2 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:338.3,338.59 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:338.59,339.50 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:339.50,346.5 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:351.2,351.43 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:351.43,353.14 2 11
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:353.14,360.12 2 1
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:363.3,366.25 4 10
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:366.25,368.4 1 0
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:372.2,372.45 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:372.45,373.20 1 24
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:373.20,374.51 1 8
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:374.51,381.5 2 3
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:386.2,386.43 1 4
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:386.43,388.42 2 11
github.com/mrtkrcm/ZeroUI/internal/validation/validator.go:388.42,389.12 1 11
